episode,reward,length,coverage
5304,78.9,22,1.0
5305,78.1,24,1.0
5306,76.9,28,1.0
5307,78.5,23,1.0
5308,78.2,24,1.0
5309,77.8,25,1.0
5310,77.3,26,1.0
5311,77.3,26,1.0
5312,77.3,26,1.0
5313,76.2,29,1.0
5314,78.9,22,1.0
5315,77.7,26,1.0
5316,78.1,24,1.0
5317,79.0,22,1.0
5318,78.1,24,1.0
5319,74.4,37,1.0
5320,76.7,29,1.0
5321,78.1,24,1.0
5322,78.4,24,1.0
5323,77.5,26,1.0
5324,77.7,26,1.0
5325,77.4,26,1.0
5326,79.0,22,1.0
5327,77.9,25,1.0
5328,77.7,26,1.0
5329,77.6,26,1.0
5330,78.6,23,1.0
5331,77.2,27,1.0
5332,67.4,60,1.0
5333,78.9,22,1.0
5334,72.9,41,1.0
5335,73.1,41,1.0
5336,76.9,29,1.0
5337,77.0,27,1.0
5338,-36.3,200,0.9545454545454546
5339,78.0,25,1.0
5340,77.0,27,1.0
5341,78.9,22,1.0
5342,75.8,32,1.0
5343,74.8,35,1.0
5344,78.1,24,1.0
5345,75.7,33,1.0
5346,77.2,27,1.0
5347,78.5,23,1.0
5348,78.9,22,1.0
5349,77.2,27,1.0
5350,77.4,26,1.0
5351,77.7,25,1.0
5352,-35.9,200,0.9545454545454546
5353,77.7,25,1.0
5354,77.3,27,1.0
5355,78.0,25,1.0
5356,77.2,28,1.0
5357,78.9,22,1.0
5358,75.0,35,1.0
5359,78.1,25,1.0
5360,77.7,25,1.0
5361,78.1,25,1.0
5362,78.9,22,1.0
5363,78.1,24,1.0
5364,77.3,27,1.0
5365,78.3,24,1.0
5366,77.5,26,1.0
5367,74.1,38,1.0
5368,74.8,35,1.0
5369,78.6,23,1.0
5370,78.6,23,1.0
5371,78.0,25,1.0
5372,74.3,37,1.0
5373,73.7,39,1.0
5374,78.6,23,1.0
5375,78.9,22,1.0
5376,78.1,24,1.0
5377,77.4,26,1.0
5378,76.8,29,1.0
5379,54.5,103,1.0
5380,77.8,25,1.0
5381,76.6,28,1.0
5382,75.9,32,1.0
5383,77.7,25,1.0
5384,-35.9,200,0.9545454545454546
5385,78.9,22,1.0
5386,77.0,27,1.0
5387,79.0,22,1.0
5388,77.0,27,1.0
5389,78.7,23,1.0
5390,78.6,23,1.0
5391,78.2,24,1.0
5392,78.5,23,1.0
5393,75.8,32,1.0
5394,75.7,32,1.0
5395,76.5,30,1.0
5396,69.8,52,1.0
5397,77.7,25,1.0
5398,69.2,53,1.0
5399,77.8,26,1.0
5400,77.4,27,1.0
5401,78.1,24,1.0
5402,77.0,28,1.0
5403,77.2,27,1.0
5404,77.3,27,1.0
5405,76.0,32,1.0
5406,77.9,25,1.0
5407,75.6,33,1.0
5408,78.6,23,1.0
5409,77.8,26,1.0
5410,60.6,83,1.0
5411,77.7,26,1.0
5412,75.7,32,1.0
5413,75.5,32,1.0
5414,74.9,35,1.0
5415,73.9,39,1.0
5416,77.7,26,1.0
5417,76.0,30,1.0
5418,78.7,23,1.0
5419,75.1,35,1.0
5420,78.1,24,1.0
5421,79.0,22,1.0
5422,78.9,22,1.0
5423,48.1,125,1.0
5424,78.1,24,1.0
5425,77.7,26,1.0
5426,77.6,26,1.0
5427,78.9,22,1.0
5428,76.6,29,1.0
5429,78.1,24,1.0
5430,78.6,23,1.0
5431,78.7,23,1.0
5432,73.5,36,1.0
5433,77.8,25,1.0
5434,78.9,22,1.0
5435,77.0,28,1.0
5436,77.2,27,1.0
5437,78.0,25,1.0
5438,78.9,22,1.0
5439,78.9,22,1.0
5440,78.2,24,1.0
5441,78.1,24,1.0
5442,73.7,35,1.0
5443,74.4,37,1.0
5444,74.7,36,1.0
5445,78.5,23,1.0
5446,65.7,66,1.0
5447,78.9,22,1.0
5448,78.2,24,1.0
5449,78.5,23,1.0
5450,78.6,23,1.0
5451,78.0,25,1.0
5452,77.7,25,1.0
5453,-35.7,200,0.9545454545454546
5454,79.3,21,1.0
5455,75.0,33,1.0
5456,76.2,31,1.0
5457,75.5,33,1.0
5458,76.9,27,1.0
5459,70.8,49,1.0
5460,77.7,26,1.0
5461,78.1,24,1.0
5462,75.0,35,1.0
5463,77.3,27,1.0
5464,76.9,27,1.0
5465,76.5,28,1.0
5466,78.9,22,1.0
5467,-35.8,200,0.9545454545454546
5468,76.9,27,1.0
5469,78.1,24,1.0
5470,74.5,36,1.0
5471,76.5,30,1.0
5472,76.0,30,1.0
5473,77.7,25,1.0
5474,77.8,25,1.0
5475,76.9,27,1.0
5476,77.8,26,1.0
5477,76.8,29,1.0
5478,78.1,25,1.0
5479,76.6,29,1.0
5480,74.9,34,1.0
5481,53.5,86,1.0
5482,77.7,26,1.0
5483,78.6,23,1.0
5484,77.4,27,1.0
5485,78.9,22,1.0
5486,78.9,22,1.0
5487,73.5,40,1.0
5488,78.0,25,1.0
5489,76.7,28,1.0
5490,73.0,37,1.0
5491,78.9,22,1.0
5492,77.7,26,1.0
5493,-35.8,200,0.9545454545454546
5494,69.3,54,1.0
5495,72.9,42,1.0
5496,76.9,29,1.0
5497,76.0,32,1.0
5498,78.0,25,1.0
5499,77.3,27,1.0
5500,78.3,24,1.0
5501,76.8,28,1.0
5502,72.2,44,1.0
5503,78.6,23,1.0
5504,77.8,25,1.0
5505,77.4,26,1.0
5506,78.2,24,1.0
5507,76.1,31,1.0
5508,78.9,22,1.0
5509,78.9,22,1.0
5510,78.2,24,1.0
5511,76.5,28,1.0
5512,79.3,21,1.0
5513,77.0,28,1.0
5514,77.8,25,1.0
5515,77.3,27,1.0
5516,77.3,26,1.0
5517,74.3,37,1.0
5518,76.1,29,1.0
5519,78.3,24,1.0
5520,78.6,23,1.0
5521,70.2,51,1.0
5522,77.3,27,1.0
5523,77.8,25,1.0
5524,77.8,25,1.0
5525,77.1,28,1.0
5526,77.6,26,1.0
5527,74.3,37,1.0
5528,78.3,24,1.0
5529,77.2,28,1.0
5530,77.9,25,1.0
5531,78.6,23,1.0
5532,77.9,25,1.0
5533,77.6,26,1.0
5534,79.3,21,1.0
5535,-36.1,200,0.9545454545454546
5536,75.3,34,1.0
5537,78.5,23,1.0
5538,78.0,25,1.0
5539,73.7,39,1.0
5540,76.0,31,1.0
5541,76.9,29,1.0
5542,73.8,36,1.0
5543,78.3,24,1.0
5544,77.3,27,1.0
5545,78.5,23,1.0
5546,77.3,26,1.0
5547,72.9,37,1.0
5548,76.8,29,1.0
5549,78.5,23,1.0
5550,74.8,34,1.0
5551,79.3,21,1.0
5552,76.9,27,1.0
5553,76.3,29,1.0
5554,77.1,28,1.0
5555,78.2,24,1.0
5556,78.2,24,1.0
5557,78.4,24,1.0
5558,77.3,26,1.0
5559,75.3,31,1.0
5560,76.1,31,1.0
5561,77.5,26,1.0
5562,78.9,22,1.0
5563,77.8,25,1.0
5564,35.4,167,1.0
5565,77.8,26,1.0
5566,74.9,35,1.0
5567,-35.8,200,0.9545454545454546
5568,78.6,23,1.0
5569,77.1,27,1.0
5570,69.3,54,1.0
5571,77.4,27,1.0
5572,68.3,56,1.0
5573,77.1,28,1.0
5574,76.5,30,1.0
5575,77.0,28,1.0
5576,77.5,27,1.0
5577,78.2,24,1.0
5578,74.1,34,1.0
5579,77.2,27,1.0
5580,78.1,24,1.0
5581,69.3,54,1.0
5582,77.6,26,1.0
5583,77.3,26,1.0
5584,78.2,24,1.0
5585,75.5,33,1.0
5586,78.1,24,1.0
5587,79.0,22,1.0
5588,76.1,29,1.0
5589,76.9,28,1.0
5590,71.5,47,1.0
5591,78.2,24,1.0
5592,77.7,25,1.0
5593,72.3,43,1.0
5594,78.1,24,1.0
5595,74.0,38,1.0
5596,77.9,25,1.0
5597,77.9,25,1.0
5598,78.5,23,1.0
5599,78.3,24,1.0
5600,78.3,24,1.0
5601,78.9,22,1.0
5602,78.5,23,1.0
5603,78.6,23,1.0
5604,75.4,33,1.0
5605,78.9,22,1.0
5606,76.1,31,1.0
5607,73.0,42,1.0
5608,77.3,26,1.0
5609,77.9,25,1.0
5610,78.1,25,1.0
5611,78.3,24,1.0
5612,77.0,28,1.0
5613,77.2,27,1.0
5614,78.0,25,1.0
5615,75.3,34,1.0
5616,78.9,22,1.0
5617,60.9,67,1.0
5618,75.0,35,1.0
5619,77.3,26,1.0
5620,79.0,22,1.0
5621,75.3,32,1.0
5622,76.5,28,1.0
5623,78.0,25,1.0
5624,78.2,24,1.0
5625,-35.8,200,0.9545454545454546
5626,78.9,22,1.0
5627,77.7,26,1.0
5628,78.7,23,1.0
5629,77.8,25,1.0
5630,77.3,27,1.0
5631,73.4,39,1.0
5632,78.2,24,1.0
5633,78.0,25,1.0
5634,78.2,24,1.0
5635,76.1,29,1.0
5636,78.6,23,1.0
5637,78.5,23,1.0
5638,77.4,26,1.0
5639,78.5,23,1.0
5640,78.2,24,1.0
5641,75.3,34,1.0
5642,76.9,27,1.0
5643,76.6,28,1.0
5644,77.7,26,1.0
5645,-72.2,200,0.3181818181818182
5646,69.4,46,1.0
5647,78.1,24,1.0
5648,78.1,25,1.0
5649,77.7,25,1.0
5650,76.9,28,1.0
5651,78.5,23,1.0
5652,77.8,25,1.0
5653,78.0,25,1.0
5654,76.6,30,1.0
5655,78.5,23,1.0
5656,72.5,38,1.0
5657,78.3,24,1.0
5658,76.8,28,1.0
5659,79.0,22,1.0
5660,-35.9,200,0.9545454545454546
5661,78.0,25,1.0
5662,78.7,23,1.0
5663,73.3,41,1.0
5664,77.9,25,1.0
5665,79.3,21,1.0
5666,77.5,26,1.0
5667,78.2,24,1.0
5668,77.0,28,1.0
5669,77.7,26,1.0
5670,78.5,23,1.0
5671,77.2,27,1.0
5672,78.3,24,1.0
5673,76.8,29,1.0
5674,77.8,25,1.0
5675,78.6,23,1.0
5676,78.2,24,1.0
5677,76.7,29,1.0
5678,66.6,61,1.0
5679,78.7,23,1.0
5680,78.0,25,1.0
5681,75.1,35,1.0
5682,72.6,41,1.0
5683,78.1,24,1.0
5684,77.3,27,1.0
5685,74.0,37,1.0
5686,77.7,25,1.0
5687,76.4,30,1.0
5688,76.2,31,1.0
5689,78.2,24,1.0
5690,67.4,58,1.0
5691,78.9,22,1.0
5692,78.5,23,1.0
5693,77.7,25,1.0
5694,78.6,23,1.0
5695,77.0,27,1.0
5696,78.5,23,1.0
5697,77.0,28,1.0
5698,77.3,27,1.0
5699,76.1,29,1.0
5700,78.6,23,1.0
5701,77.7,25,1.0
5702,76.7,29,1.0
5703,78.6,23,1.0
5704,76.1,31,1.0
5705,77.8,25,1.0
5706,77.4,26,1.0
5707,78.3,24,1.0
5708,74.9,32,1.0
5709,78.6,23,1.0
5710,-37.0,200,0.9090909090909091
5711,76.4,30,1.0
5712,78.6,23,1.0
5713,76.1,29,1.0
5714,77.2,27,1.0
5715,77.4,27,1.0
5716,76.8,29,1.0
5717,78.5,23,1.0
5718,78.9,22,1.0
5719,77.2,27,1.0
5720,76.3,31,1.0
5721,77.6,26,1.0
5722,77.7,25,1.0
5723,76.0,31,1.0
5724,77.9,25,1.0
5725,79.3,21,1.0
5726,78.5,23,1.0
5727,78.9,22,1.0
5728,66.5,63,1.0
5729,76.2,29,1.0
5730,76.5,29,1.0
5731,77.4,26,1.0
5732,73.9,35,1.0
5733,78.9,22,1.0
5734,78.6,23,1.0
5735,76.2,31,1.0
5736,77.6,26,1.0
5737,77.1,28,1.0
5738,75.6,31,1.0
5739,38.2,157,1.0
5740,78.0,25,1.0
5741,75.2,34,1.0
5742,77.4,27,1.0
5743,72.7,43,1.0
5744,77.6,26,1.0
5745,79.3,21,1.0
5746,78.1,24,1.0
5747,75.7,32,1.0
5748,76.5,29,1.0
5749,77.2,27,1.0
5750,77.8,25,1.0
5751,78.0,25,1.0
5752,77.0,28,1.0
5753,75.3,33,1.0
5754,78.0,25,1.0
5755,78.5,23,1.0
5756,-36.0,200,0.9545454545454546
5757,77.2,27,1.0
5758,78.9,22,1.0
5759,77.8,25,1.0
5760,77.0,27,1.0
5761,75.3,31,1.0
5762,77.6,26,1.0
5763,78.5,23,1.0
5764,77.2,27,1.0
5765,77.5,26,1.0
5766,78.9,22,1.0
5767,77.8,25,1.0
5768,73.1,41,1.0
5769,77.3,26,1.0
5770,-38.8,200,0.9545454545454546
5771,-35.8,200,0.9545454545454546
5772,76.7,28,1.0
5773,77.6,26,1.0
5774,76.9,28,1.0
5775,52.9,109,1.0
5776,77.3,27,1.0
5777,76.1,31,1.0
5778,78.3,24,1.0
5779,76.1,31,1.0
5780,78.0,25,1.0
5781,78.9,22,1.0
5782,77.4,26,1.0
5783,74.5,37,1.0
5784,76.8,29,1.0
5785,-35.8,200,0.9545454545454546
5786,78.3,24,1.0
5787,-36.0,200,0.9545454545454546
5788,77.0,27,1.0
5789,76.2,31,1.0
5790,73.4,39,1.0
5791,73.8,38,1.0
5792,78.9,22,1.0
5793,78.1,24,1.0
5794,77.7,25,1.0
5795,78.1,25,1.0
5796,77.3,26,1.0
5797,70.5,44,1.0
5798,79.0,22,1.0
5799,74.4,37,1.0
5800,78.5,23,1.0
5801,77.8,25,1.0
5802,76.7,28,1.0
5803,78.1,24,1.0
5804,78.1,24,1.0
5805,78.7,23,1.0
5806,75.9,31,1.0
5807,77.7,25,1.0
5808,78.4,24,1.0
5809,78.6,23,1.0
5810,78.5,23,1.0
5811,77.7,26,1.0
5812,78.7,23,1.0
5813,79.0,22,1.0
5814,77.3,26,1.0
5815,-36.0,200,0.9545454545454546
5816,61.3,81,1.0
5817,76.1,31,1.0
5818,78.1,24,1.0
5819,78.4,24,1.0
5820,78.1,24,1.0
5821,79.0,22,1.0
5822,79.0,22,1.0
5823,78.5,23,1.0
5824,45.1,135,1.0
5825,77.8,25,1.0
5826,77.3,26,1.0
5827,-35.7,200,0.9545454545454546
5828,77.6,26,1.0
5829,78.9,22,1.0
5830,78.3,24,1.0
5831,76.3,29,1.0
5832,78.6,23,1.0
5833,77.2,27,1.0
5834,74.9,35,1.0
5835,68.9,55,1.0
5836,78.3,24,1.0
5837,74.9,34,1.0
5838,79.0,22,1.0
5839,75.0,35,1.0
5840,71.8,45,1.0
5841,79.3,21,1.0
5842,75.5,33,1.0
5843,77.4,27,1.0
5844,77.8,25,1.0
5845,78.9,22,1.0
5846,76.5,30,1.0
5847,79.0,22,1.0
5848,77.4,27,1.0
5849,77.9,25,1.0
5850,63.6,73,1.0
5851,77.3,27,1.0
5852,78.2,24,1.0
5853,76.1,30,1.0
5854,78.1,24,1.0
5855,77.8,25,1.0
5856,63.3,74,1.0
5857,78.0,25,1.0
5858,73.3,36,1.0
5859,78.0,25,1.0
5860,78.5,23,1.0
5861,70.2,51,1.0
5862,76.8,28,1.0
5863,76.1,29,1.0
5864,79.3,21,1.0
5865,77.8,25,1.0
5866,77.8,26,1.0
5867,-35.8,200,0.9545454545454546
5868,78.0,25,1.0
5869,77.5,26,1.0
5870,77.8,25,1.0
5871,77.3,26,1.0
5872,78.9,22,1.0
5873,75.5,33,1.0
5874,75.0,33,1.0
5875,78.0,25,1.0
5876,78.9,22,1.0
5877,75.2,33,1.0
5878,65.1,68,1.0
5879,78.1,24,1.0
5880,77.9,25,1.0
5881,76.2,30,1.0
5882,75.0,33,1.0
5883,77.9,25,1.0
5884,75.3,34,1.0
5885,78.9,22,1.0
5886,78.2,24,1.0
5887,77.7,26,1.0
5888,78.6,23,1.0
5889,75.8,32,1.0
5890,76.4,30,1.0
5891,-35.9,200,0.9545454545454546
5892,74.1,34,1.0
5893,78.9,22,1.0
5894,78.5,23,1.0
5895,78.5,23,1.0
5896,78.3,24,1.0
5897,78.7,23,1.0
5898,78.1,25,1.0
5899,78.9,22,1.0
5900,77.5,27,1.0
5901,79.3,21,1.0
5902,77.5,26,1.0
5903,77.7,25,1.0
5904,77.4,27,1.0
5905,74.9,35,1.0
5906,78.2,24,1.0
5907,76.5,28,1.0
5908,76.8,29,1.0
5909,78.1,24,1.0
5910,78.2,24,1.0
5911,75.0,32,1.0
5912,78.5,23,1.0
5913,76.9,28,1.0
5914,63.0,75,1.0
5915,78.1,24,1.0
5916,77.5,26,1.0
5917,76.0,31,1.0
5918,74.6,35,1.0
5919,77.1,28,1.0
5920,75.2,34,1.0
5921,75.1,34,1.0
5922,76.2,29,1.0
5923,76.6,29,1.0
5924,78.3,24,1.0
5925,76.7,28,1.0
5926,77.8,25,1.0
5927,77.7,25,1.0
5928,77.9,25,1.0
5929,77.7,25,1.0
5930,73.8,39,1.0
5931,77.8,25,1.0
5932,77.1,27,1.0
5933,78.6,23,1.0
5934,78.5,23,1.0
5935,77.3,27,1.0
5936,78.3,24,1.0
5937,77.3,26,1.0
5938,78.1,25,1.0
5939,77.7,25,1.0
5940,77.7,26,1.0
5941,78.4,24,1.0
5942,77.3,26,1.0
5943,78.9,22,1.0
5944,77.5,26,1.0
5945,78.5,23,1.0
5946,78.2,24,1.0
5947,78.6,23,1.0
5948,78.2,24,1.0
5949,70.9,48,1.0
5950,78.7,23,1.0
5951,-36.0,200,0.9545454545454546
5952,68.6,53,1.0
5953,78.5,23,1.0
5954,78.5,23,1.0
5955,77.6,26,1.0
5956,78.3,24,1.0
5957,78.4,24,1.0
5958,77.4,27,1.0
5959,77.6,26,1.0
5960,76.9,27,1.0
5961,78.9,22,1.0
5962,78.9,22,1.0
5963,78.1,24,1.0
5964,75.9,32,1.0
5965,76.2,31,1.0
5966,78.6,23,1.0
5967,76.1,31,1.0
5968,-35.9,200,0.9545454545454546
5969,77.4,27,1.0
5970,-35.8,200,0.9545454545454546
5971,77.4,27,1.0
5972,78.5,23,1.0
5973,77.2,27,1.0
5974,78.4,24,1.0
5975,77.5,27,1.0
5976,77.6,26,1.0
5977,76.5,28,1.0
5978,78.9,22,1.0
5979,78.9,22,1.0
5980,-35.8,200,0.9545454545454546
5981,78.0,25,1.0
5982,76.9,29,1.0
5983,-35.8,200,0.9545454545454546
5984,76.6,29,1.0
5985,-37.3,200,0.9090909090909091
5986,69.7,47,1.0
5987,75.3,34,1.0
5988,77.8,25,1.0
5989,76.5,28,1.0
5990,78.6,23,1.0
5991,77.5,26,1.0
5992,75.9,30,1.0
5993,77.1,28,1.0
5994,-35.8,200,0.9545454545454546
5995,78.6,23,1.0
5996,77.7,25,1.0
5997,78.5,23,1.0
5998,78.5,23,1.0
5999,78.5,23,1.0
6000,79.3,21,1.0
6001,-78.7,200,0.09090909090909091
6002,78.5,23,1.0
6003,77.7,25,1.0
6004,76.8,29,1.0
6005,78.6,23,1.0
6006,78.1,24,1.0
6007,76.9,28,1.0
6008,76.6,29,1.0
6009,78.9,22,1.0
6010,78.6,23,1.0
6011,76.0,30,1.0
6012,77.8,25,1.0
6013,78.7,23,1.0
6014,77.0,28,1.0
6015,78.1,24,1.0
6016,71.4,47,1.0
6017,77.0,28,1.0
6018,77.6,26,1.0
6019,-36.0,200,0.9545454545454546
6020,78.2,24,1.0
6021,-35.8,200,0.9545454545454546
6022,77.1,28,1.0
6023,76.1,29,1.0
6024,77.3,26,1.0
6025,77.2,27,1.0
6026,78.7,23,1.0
6027,76.2,30,1.0
6028,76.8,29,1.0
6029,74.3,37,1.0
6030,-36.0,200,0.9545454545454546
6031,54.3,91,1.0
6032,77.7,25,1.0
6033,78.1,24,1.0
6034,78.9,22,1.0
6035,77.0,28,1.0
6036,77.7,26,1.0
6037,78.3,24,1.0
6038,75.0,33,1.0
6039,71.2,47,1.0
6040,78.0,25,1.0
6041,78.5,23,1.0
6042,68.6,48,1.0
6043,68.4,57,1.0
6044,77.0,28,1.0
6045,78.3,24,1.0
6046,77.6,26,1.0
6047,78.5,23,1.0
6048,78.1,24,1.0
6049,78.9,22,1.0
6050,78.0,25,1.0
6051,78.5,23,1.0
6052,78.1,25,1.0
6053,78.5,23,1.0
6054,77.1,27,1.0
6055,78.1,24,1.0
6056,77.9,25,1.0
6057,76.7,29,1.0
6058,68.1,58,1.0
6059,75.3,34,1.0
6060,78.1,24,1.0
6061,70.4,50,1.0
6062,-35.9,200,0.9545454545454546
6063,78.5,23,1.0
6064,78.2,24,1.0
6065,78.0,25,1.0
6066,77.1,27,1.0
6067,77.8,26,1.0
6068,65.8,66,1.0
6069,78.7,23,1.0
6070,68.7,56,1.0
6071,73.6,40,1.0
6072,78.5,23,1.0
6073,77.5,26,1.0
6074,-35.8,200,0.9545454545454546
6075,71.6,46,1.0
6076,73.9,39,1.0
6077,76.9,27,1.0
6078,78.5,23,1.0
6079,78.0,25,1.0
6080,78.3,24,1.0
6081,78.9,22,1.0
6082,-36.2,200,0.9545454545454546
6083,69.5,53,1.0
6084,77.4,27,1.0
6085,78.5,23,1.0
6086,74.4,37,1.0
6087,78.5,23,1.0
6088,77.2,27,1.0
6089,77.7,25,1.0
6090,74.5,36,1.0
6091,73.8,37,1.0
6092,78.2,24,1.0
6093,75.5,33,1.0
6094,78.6,23,1.0
6095,78.3,24,1.0
6096,78.0,25,1.0
6097,63.1,75,1.0
6098,77.4,27,1.0
6099,74.7,35,1.0
6100,76.6,29,1.0
6101,72.5,43,1.0
6102,-35.8,200,0.9545454545454546
6103,75.6,33,1.0
6104,78.2,24,1.0
6105,78.5,23,1.0
6106,78.5,23,1.0
6107,77.7,25,1.0
6108,78.1,24,1.0
6109,76.5,30,1.0
6110,73.5,40,1.0
6111,78.1,24,1.0
6112,78.6,23,1.0
6113,78.2,24,1.0
6114,78.5,23,1.0
6115,75.6,33,1.0
6116,76.1,31,1.0
6117,74.2,37,1.0
6118,78.0,25,1.0
6119,77.7,25,1.0
6120,78.9,22,1.0
6121,74.6,36,1.0
6122,77.5,26,1.0
6123,71.5,47,1.0
6124,79.3,21,1.0
6125,77.3,26,1.0
6126,78.1,25,1.0
6127,78.9,22,1.0
6128,70.0,52,1.0
6129,78.9,22,1.0
6130,77.7,25,1.0
6131,-36.4,200,0.9545454545454546
6132,76.3,29,1.0
6133,75.5,32,1.0
6134,78.1,24,1.0
6135,74.5,33,1.0
6136,72.8,42,1.0
6137,77.5,26,1.0
6138,77.0,28,1.0
6139,77.6,26,1.0
6140,75.8,32,1.0
6141,78.1,24,1.0
6142,76.1,31,1.0
6143,77.4,27,1.0
6144,77.3,26,1.0
6145,78.5,23,1.0
6146,78.5,23,1.0
6147,75.4,34,1.0
6148,76.5,30,1.0
6149,76.8,28,1.0
6150,78.5,23,1.0
6151,76.8,29,1.0
6152,75.5,33,1.0
6153,46.6,130,1.0
6154,78.9,22,1.0
6155,78.5,23,1.0
6156,77.8,25,1.0
6157,77.3,27,1.0
6158,78.0,25,1.0
6159,78.6,23,1.0
6160,78.7,23,1.0
6161,78.9,22,1.0
6162,78.3,24,1.0
6163,-35.8,200,0.9545454545454546
6164,78.2,24,1.0
6165,61.8,79,1.0
6166,78.9,22,1.0
6167,68.4,53,1.0
6168,78.5,23,1.0
6169,78.5,23,1.0
6170,78.5,23,1.0
6171,77.7,25,1.0
6172,42.7,142,1.0
6173,76.8,29,1.0
6174,78.0,25,1.0
6175,77.6,26,1.0
6176,77.2,27,1.0
6177,75.3,31,1.0
6178,76.2,31,1.0
6179,79.3,21,1.0
6180,78.6,23,1.0
6181,78.1,24,1.0
6182,76.6,29,1.0
6183,77.7,26,1.0
6184,65.0,68,1.0
6185,79.0,22,1.0
6186,76.8,29,1.0
6187,78.6,23,1.0
6188,76.9,27,1.0
6189,77.5,26,1.0
6190,77.7,25,1.0
6191,77.5,26,1.0
6192,78.5,23,1.0
6193,72.9,42,1.0
6194,77.6,26,1.0
6195,79.0,22,1.0
6196,78.1,24,1.0
6197,77.1,28,1.0
6198,79.3,21,1.0
6199,79.0,22,1.0
6200,-37.1,200,0.9090909090909091
6201,78.1,25,1.0
6202,78.0,25,1.0
6203,78.0,25,1.0
6204,78.5,23,1.0
6205,75.1,34,1.0
6206,65.4,56,1.0
6207,78.1,24,1.0
6208,71.4,41,1.0
6209,78.9,22,1.0
6210,72.3,43,1.0
6211,77.6,26,1.0
6212,75.9,31,1.0
6213,76.1,31,1.0
6214,79.0,22,1.0
6215,77.8,25,1.0
6216,78.3,24,1.0
6217,78.9,22,1.0
6218,77.9,25,1.0
6219,77.8,26,1.0
6220,76.9,27,1.0
6221,78.1,24,1.0
6222,76.8,29,1.0
6223,78.0,25,1.0
6224,78.2,24,1.0
6225,78.5,23,1.0
6226,78.6,23,1.0
6227,73.7,39,1.0
6228,78.0,25,1.0
6229,77.0,28,1.0
6230,76.0,31,1.0
6231,78.0,25,1.0
6232,77.4,26,1.0
6233,78.1,24,1.0
6234,77.0,28,1.0
6235,78.0,25,1.0
6236,76.3,29,1.0
6237,78.0,25,1.0
6238,77.9,25,1.0
6239,78.5,23,1.0
6240,78.2,24,1.0
6241,77.0,27,1.0
6242,75.1,32,1.0
6243,78.4,24,1.0
6244,78.5,23,1.0
6245,77.7,25,1.0
6246,78.1,25,1.0
6247,78.7,23,1.0
6248,71.2,43,1.0
6249,78.9,22,1.0
6250,77.0,27,1.0
6251,78.6,23,1.0
6252,78.1,24,1.0
6253,76.2,30,1.0
6254,78.7,23,1.0
6255,76.2,29,1.0
6256,77.0,28,1.0
6257,78.1,24,1.0
6258,78.6,23,1.0
6259,76.9,29,1.0
6260,78.0,25,1.0
6261,78.5,23,1.0
6262,76.8,29,1.0
6263,79.0,22,1.0
6264,77.3,27,1.0
6265,77.4,27,1.0
6266,77.8,25,1.0
6267,77.8,25,1.0
6268,-35.9,200,0.9545454545454546
6269,77.4,27,1.0
6270,75.7,32,1.0
6271,74.8,33,1.0
6272,76.8,29,1.0
6273,79.0,22,1.0
6274,78.6,23,1.0
6275,75.7,33,1.0
6276,77.9,25,1.0
6277,77.8,25,1.0
6278,77.2,28,1.0
6279,-35.7,200,0.9545454545454546
6280,-35.9,200,0.9545454545454546
6281,78.4,24,1.0
6282,79.3,21,1.0
6283,79.3,21,1.0
6284,76.8,29,1.0
6285,77.5,26,1.0
6286,78.0,25,1.0
6287,79.0,22,1.0
6288,78.3,24,1.0
6289,78.4,24,1.0
6290,79.3,21,1.0
6291,78.7,23,1.0
6292,77.7,25,1.0
6293,59.7,70,1.0
6294,77.8,25,1.0
6295,79.0,22,1.0
6296,78.5,23,1.0
6297,76.9,28,1.0
6298,76.9,29,1.0
6299,78.5,23,1.0
6300,77.8,25,1.0
6301,77.7,25,1.0
6302,76.7,29,1.0
6303,77.7,25,1.0
6304,76.6,29,1.0
6305,78.7,23,1.0
6306,78.7,23,1.0
6307,78.1,24,1.0
6308,71.5,41,1.0
6309,78.6,23,1.0
6310,44.0,138,1.0
6311,77.9,25,1.0
6312,76.8,28,1.0
6313,77.4,26,1.0
6314,76.4,30,1.0
6315,72.9,42,1.0
6316,77.8,25,1.0
6317,78.9,22,1.0
6318,73.5,40,1.0
6319,79.3,21,1.0
6320,77.8,25,1.0
6321,77.2,27,1.0
6322,77.5,26,1.0
6323,78.1,25,1.0
6324,78.2,24,1.0
6325,-35.7,200,0.9545454545454546
6326,78.1,24,1.0
6327,78.1,25,1.0
6328,78.1,25,1.0
6329,78.1,24,1.0
6330,77.6,26,1.0
6331,76.7,28,1.0
6332,78.9,22,1.0
6333,77.7,25,1.0
6334,77.8,26,1.0
6335,78.4,24,1.0
6336,78.1,24,1.0
6337,77.7,25,1.0
6338,77.9,25,1.0
6339,78.6,23,1.0
6340,77.8,25,1.0
6341,76.3,31,1.0
6342,79.0,22,1.0
6343,77.7,25,1.0
6344,77.7,25,1.0
6345,78.1,24,1.0
6346,76.0,32,1.0
6347,72.2,39,1.0
6348,77.8,25,1.0
6349,78.0,25,1.0
6350,76.4,30,1.0
6351,75.3,34,1.0
6352,76.4,30,1.0
6353,78.1,24,1.0
6354,70.4,50,1.0
6355,76.9,27,1.0
6356,77.2,27,1.0
6357,68.6,48,1.0
6358,77.9,25,1.0
6359,78.1,25,1.0
